Set parameter TokenServer to value "license-1.hpc.nrel.gov"
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 0.001
Set parameter MIPGap to value 0.001
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 332260 rows, 1381848 columns and 2818080 nonzeros
Model fingerprint: 0xaaaf70ff
Variable types: 1365780 continuous, 16068 integer (16068 binary)
Coefficient statistics:
  Matrix range     [3e-06, 4e+04]
  Objective range  [2e-01, 2e+07]
  Bounds range     [4e+04, 1e+08]
  RHS range        [1e-03, 2e+05]
Presolve removed 313017 rows and 289533 columns
Presolve time: 3.75s
Presolved: 19243 rows, 1092315 columns, 2192046 nonzeros
Variable types: 1092006 continuous, 309 integer (309 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7172193e+09   6.965827e+05   7.001488e+11      8s
  121031    2.6409884e+09   0.000000e+00   1.138730e+08     10s
  186339    2.6092087e+09   0.000000e+00   0.000000e+00     12s
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.609209e+09, 186339 iterations, 6.51 seconds (5.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.6092e+09    0    9          - 2.6092e+09      -     -   12s
 117216 49268 2.6190e+09   73    3 2.6208e+09 2.6143e+09  0.25%  79.9 3035s
 117217 49269 2.6190e+09   87    3 2.6208e+09 2.6143e+09  0.25%  79.9 3057s
 117218 49270 2.6146e+09   32    3 2.6208e+09 2.6143e+09  0.25%  79.9 3068s
 117219 49270 2.6162e+09   42    3 2.6208e+09 2.6143e+09  0.25%  79.9 3094s
 117220 49271 2.6194e+09   98    3 2.6208e+09 2.6143e+09  0.25%  79.9 3104s
 117221 49272 2.6161e+09   78    3 2.6208e+09 2.6143e+09  0.25%  79.9 3122s
 117222 49272 2.6201e+09  136    3 2.6208e+09 2.6143e+09  0.25%  79.9 3141s
 117223 49273 2.6204e+09   86    3 2.6208e+09 2.6143e+09  0.25%  79.9 3150s
 117224 49274 2.6186e+09   91    3 2.6208e+09 2.6143e+09  0.25%  79.9 3156s
 117225 49276 2.6143e+09   34    9 2.6208e+09 2.6143e+09  0.25%  83.3 3162s
 117227 49278 2.6143e+09   35    8 2.6208e+09 2.6143e+09  0.25%  83.3 3165s
 117235 49285 2.6143e+09   37    5 2.6208e+09 2.6143e+09  0.25%  83.3 3172s
 117244 49294 2.6143e+09   38    4 2.6208e+09 2.6143e+09  0.25%  83.3 3175s
 117259 49306 2.6143e+09   39    4 2.6208e+09 2.6143e+09  0.25%  83.4 3180s
 117318 49324 2.6162e+09   41    6 2.6208e+09 2.6143e+09  0.25%  83.6 3189s
 117350 49341 2.6162e+09   42    4 2.6208e+09 2.6143e+09  0.25%  83.7 3308s
 117382 49358 2.6164e+09   43    4 2.6208e+09 2.6143e+09  0.25%  83.7 3311s
 117475 49400 2.6164e+09   44    2 2.6208e+09 2.6143e+09  0.25%  83.8 3497s
 117566 49472 2.6164e+09   45    1 2.6208e+09 2.6143e+09  0.25%  83.9 3502s
 117652 49500 2.6164e+09   46    1 2.6208e+09 2.6143e+09  0.25%  83.9 3506s
 117823 49539 2.6164e+09   48    1 2.6208e+09 2.6143e+09  0.25%  84.0 3511s
 118001 49548 2.6164e+09   50    1 2.6208e+09 2.6143e+09  0.25%  84.0 3517s
 118090 49591 2.6164e+09   51    2 2.6208e+09 2.6143e+09  0.25%  84.1 3520s
 118209 49604 2.6164e+09   52    1 2.6208e+09 2.6143e+09  0.25%  84.1 3570s
 118430 49714 2.6164e+09   55    1 2.6208e+09 2.6143e+09  0.25%  84.2 3578s
 118582 49762 2.6164e+09   56    1 2.6208e+09 2.6143e+09  0.25%  84.2 3582s
 118750 49813 2.6164e+09   57    2 2.6208e+09 2.6143e+09  0.25%  84.2 3586s
 118933 49845 2.6164e+09   58    2 2.6208e+09 2.6143e+09  0.25%  84.2 3590s
 119275 49968 2.6164e+09   61    2 2.6208e+09 2.6143e+09  0.25%  84.3 3597s
 119425 50092 2.6164e+09   62    1 2.6208e+09 2.6143e+09  0.25%  84.3 3600s

Cutting planes:
  Gomory: 4
  Lift-and-project: 4
  Implied bound: 1156
  MIR: 88
  Flow cover: 108
  Flow path: 25
  Relax-and-lift: 6

Explored 119631 nodes (10267917 simplex iterations) in 3600.45 seconds (2328.65 work units)
Thread count was 32 (of 36 available processors)

Solution count 3: 2.62076e+09 2.70073e+09 2.70874e+09 

Time limit reached
Best objective 2.620761805606e+09, best bound 2.614340627095e+09, gap 0.2450%

User-callback calls 958749, time in user-callback 0.30 sec
Set parameter TokenServer to value "license-1.hpc.nrel.gov"
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 0.001
Set parameter MIPGap to value 0.001
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 332260 rows, 1381848 columns and 2818080 nonzeros
Model fingerprint: 0xbc2698c0
Coefficient statistics:
  Matrix range     [3e-06, 4e+04]
  Objective range  [2e-01, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 328334 rows and 1321753 columns
Presolve time: 1.26s
Presolved: 3926 rows, 60095 columns, 119748 nonzeros

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 5.965e+04
 Factor NZ  : 8.107e+04 (roughly 26 MB of memory)
 Factor Ops : 1.849e+06 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.00371201e+12 -1.30318541e+11  9.35e+07 1.29e+02  2.11e+08     1s
   1   1.03958633e+12 -4.23419364e+10  2.42e+07 2.84e-13  5.56e+07     1s
   2   2.04111549e+11 -4.27560226e+09  4.70e+06 2.39e-12  1.09e+07     1s
   3   3.57207382e+09 -7.11762862e+08  1.41e+04 3.64e-12  9.23e+04     1s
   4   2.91870560e+09  2.05453139e+09  1.49e+03 4.83e-13  1.59e+04     1s
   5   2.77792387e+09  2.41486534e+09  3.42e+02 2.13e-13  6.27e+03     1s
   6   2.67489327e+09  2.53486799e+09  2.81e+01 1.14e-13  2.32e+03     1s
   7   2.65610202e+09  2.57710755e+09  1.42e+01 1.14e-13  1.31e+03     1s
   8   2.63364336e+09  2.59876085e+09  2.35e+00 7.66e-14  5.74e+02     1s
   9   2.62829371e+09  2.61143905e+09  1.05e+00 1.14e-13  2.77e+02     1s
  10   2.62497771e+09  2.61585547e+09  4.83e-01 5.79e-14  1.50e+02     1s
  11   2.62303285e+09  2.61849412e+09  2.22e-01 1.14e-13  7.45e+01     1s
  12   2.62196817e+09  2.61960304e+09  1.04e-01 1.14e-13  3.88e+01     1s
  13   2.62138848e+09  2.62015559e+09  4.87e-02 1.14e-13  2.02e+01     1s
  14   2.62097651e+09  2.62052272e+09  1.37e-02 5.81e-14  7.44e+00     1s
  15   2.62088763e+09  2.62066397e+09  7.68e-03 6.87e-14  3.67e+00     1s
  16   2.62081190e+09  2.62072554e+09  2.85e-03 6.17e-14  1.42e+00     1s
  17   2.62077134e+09  2.62075036e+09  4.48e-04 5.71e-14  3.44e-01     1s
  18   2.62076869e+09  2.62075456e+09  3.13e-04 7.69e-14  2.32e-01     1s
  19   2.62076617e+09  2.62075992e+09  1.92e-04 5.89e-14  1.03e-01     1s
  20   2.62076396e+09  2.62076098e+09  9.17e-05 7.48e-14  4.87e-02     1s
  21   2.62076230e+09  2.62076170e+09  1.91e-05 5.88e-14  9.87e-03     1s
  22   2.62076194e+09  2.62076178e+09  4.84e-06 5.68e-14  2.55e-03     1s
  23   2.62076181e+09  2.62076180e+09  2.02e-08 1.14e-13  3.70e-05     2s
  24   2.62076181e+09  2.62076181e+09  4.39e-09 2.92e-12  3.54e-07     2s
  25   2.62076181e+09  2.62076181e+09  1.89e-10 1.14e-13  3.54e-10     2s

Barrier solved model in 25 iterations and 1.52 seconds (0.94 work units)
Optimal objective 2.62076181e+09

Crossover log...

      49 DPushes remaining with DInf 0.0000000e+00                 2s
       0 DPushes remaining with DInf 0.0000000e+00                 2s

     337 PPushes remaining with PInf 0.0000000e+00                 2s
       0 PPushes remaining with PInf 0.0000000e+00                 2s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4210855e-11      2s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     389    2.6207618e+09   0.000000e+00   0.000000e+00      2s

Solved with primal simplex
Solved in 10642 iterations and 2.00 seconds (0.96 work units)
Optimal objective  2.620761806e+09

User-callback calls 626, time in user-callback 0.00 sec
[ Info:  started timer at: 2023-03-24T13:05:17.100
[ Info: Reading /projects/pvsoiling/RELOG/Recycling_cap_NAICS_5/input/solver/case.json...
[ Info:          134 collection centers
[ Info:          309 candidate plant locations
[ Info: Building graph...
[ Info:               26 time periods
[ Info:              309 process nodes
[ Info:             4944 shipping nodes (plant)
[ Info:              134 shipping nodes (collection)
[ Info:            46350 arcs
[ Info: Building optimization model...
[ Info: Optimizing MILP...
[ Info: Re-optimizing with integer variables fixed...
[ Info: Extracting solution...
[ Info:       3648.686619795s: 1 hour, 48 seconds, 686 milliseconds
